@RELATION emotion

@ATTRIBUTE Dimension_0 CONTINUOUS
@ATTRIBUTE Dimension_1 CONTINUOUS
@ATTRIBUTE Dimension_2 CONTINUOUS
@ATTRIBUTE Dimension_3 CONTINUOUS
@ATTRIBUTE Dimension_4 CONTINUOUS
@ATTRIBUTE Dimension_5 CONTINUOUS
@ATTRIBUTE Dimension_6 CONTINUOUS
@ATTRIBUTE Dimension_7 CONTINUOUS
@ATTRIBUTE Dimension_8 CONTINUOUS
@ATTRIBUTE Dimension_9 CONTINUOUS
@ATTRIBUTE Dimension_10 CONTINUOUS
@ATTRIBUTE Dimension_11 CONTINUOUS
@ATTRIBUTE Dimension_12 CONTINUOUS
@ATTRIBUTE Dimension_13 CONTINUOUS
@ATTRIBUTE Dimension_14 CONTINUOUS
@ATTRIBUTE Dimension_15 CONTINUOUS
@ATTRIBUTE Dimension_16 CONTINUOUS
@ATTRIBUTE Dimension_17 CONTINUOUS
@ATTRIBUTE Dimension_18 CONTINUOUS
@ATTRIBUTE Dimension_19 CONTINUOUS
@ATTRIBUTE Dimension_20 CONTINUOUS
@ATTRIBUTE Dimension_21 CONTINUOUS
@ATTRIBUTE Dimension_22 CONTINUOUS
@ATTRIBUTE Dimension_23 CONTINUOUS
@ATTRIBUTE Dimension_24 CONTINUOUS
@ATTRIBUTE Dimension_25 CONTINUOUS
@ATTRIBUTE Dimension_26 CONTINUOUS
@ATTRIBUTE Dimension_27 CONTINUOUS
@ATTRIBUTE Dimension_28 CONTINUOUS
@ATTRIBUTE Dimension_29 CONTINUOUS
@ATTRIBUTE Dimension_30 CONTINUOUS
@ATTRIBUTE Dimension_31 CONTINUOUS
@ATTRIBUTE Dimension_32 CONTINUOUS
@ATTRIBUTE Dimension_33 CONTINUOUS
@ATTRIBUTE Dimension_34 CONTINUOUS
@ATTRIBUTE Dimension_35 CONTINUOUS
@ATTRIBUTE Dimension_36 CONTINUOUS
@ATTRIBUTE Dimension_37 CONTINUOUS
@ATTRIBUTE Dimension_38 CONTINUOUS
@ATTRIBUTE Dimension_39 CONTINUOUS
@ATTRIBUTE Dimension_40 CONTINUOUS
@ATTRIBUTE Dimension_41 CONTINUOUS
@ATTRIBUTE Dimension_42 CONTINUOUS
@ATTRIBUTE Dimension_43 CONTINUOUS
@ATTRIBUTE Dimension_44 CONTINUOUS
@ATTRIBUTE Dimension_45 CONTINUOUS
@ATTRIBUTE Dimension_46 CONTINUOUS
@ATTRIBUTE Dimension_47 CONTINUOUS
@ATTRIBUTE Dimension_48 CONTINUOUS
@ATTRIBUTE Dimension_49 CONTINUOUS
@ATTRIBUTE Emotion {happy, sad, angry, surprised, scared, disgusted, neutral}

@DATA
-0.0366391982477, 0.0293915084809, -0.0227880188404, -0.0174542058864, 0.0117465285627, -0.0660489012283, 0.0301708724374, 0.0933388265915, 0.0591405864602, 0.017891088047, -0.154862356763, -0.059452481895, 0.158142360869, 0.084318390097, 0.124700349113, -0.098503335556, 0.155148974443, -0.0229040228144, -0.0536802530673, 0.0269539140153, 0.125030500528, -0.115848753905, -0.190495032792, -0.0628978735047, -0.0914445108647, 0.00371593953769, 0.0485732456369, 0.106311929026, -0.108232847361, 0.0569690630719, 0.059901591912, -0.0469124884657, -0.00800600236709, -0.031002722376, -0.0977095127565, 0.0772427445398, 0.036449483649, -0.0861431328078, 0.0395155705536, 0.13130376743, 0.0274880081393, -0.154510681487, 0.0211729791503, 0.0656407126927, 0.0754778248342, -0.0707562341941, 0.0399245627016, -0.0350836119812, 0.0112745748093, -0.0430541742758, scared
-0.0393161736652, 4.14604407352e-05, -0.0582586619853, -0.00796364425595, 0.0140208383126, -0.0255821901931, -0.00910914665874, 0.117712085507, 0.071833135109, 0.0181617310593, -0.153925525203, -0.0278538885151, 0.114430080072, 0.039371716366, 0.0929647941515, -0.141534119319, 0.183668346627, 0.00819235239176, -0.0227544557594, 0.0780437904393, 0.0759095007313, -0.0848056518781, -0.123498468387, -0.0170968693453, -0.140785945023, -0.0263770252873, 0.0319362145778, 0.126964622047, -0.0885022081719, 0.120331109088, 0.0749216889771, -0.0861102266201, -0.0712190696235, 0.0153186040519, -0.0733717816557, 0.0567491867132, -0.00193685467009, -0.0624633631972, 0.103944788316, 0.104720617159, 0.0127585832456, -0.176635495798, -0.042346705071, 0.0203693230375, 0.0278929389165, -0.0605994800131, -0.0237730299338, -0.0376552301268, 0.0421385895715, -0.0596589899514, scared
-0.0491856755724, 0.112852654021, -0.0242961574148, -0.112747716201, 0.0529599118292, -0.0234987284597, -0.0609325853307, 0.0545303849622, -0.0161496312776, -0.00587049107506, -0.166833997296, -0.0851462786257, -0.0298799846036, 0.0297203980517, 0.0127152920388, -0.0966872041352, 0.0397517039113, -0.0789325443387, 0.0889394968909, -0.0722423177748, -0.0828526210698, -0.00516998300135, -0.0515877166781, 0.0719463348775, 0.00681851800407, -0.0844465539919, 0.0582535356509, 0.0631983612709, -0.0019180328733, -0.00271411307339, -0.0759575771049, -0.0887953183127, -0.031105691277, 0.00172040374576, 0.0925570322558, 0.0337409009151, 0.0716623579241, -0.139231971369, 0.0518255520305, 0.101396074838, -0.101544930723, 0.0212576409712, 0.160069448172, 0.0376726010599, 0.06095507513, 0.0523312260984, -0.0901503269468, -0.120543928711, -0.0678379070361, -0.033898866827, scared
-0.105576748613, 0.017922044721, -0.079122496144, -0.052592621932, -0.0518028777571, -0.0911298874104, 0.0626556901216, -0.0614924493295, -0.148316783396, -0.021821057164, -0.0109550446304, 0.0491770455347, -0.02865527452, -0.0566353107257, 0.043751404237, -0.0137000359065, -0.00978252973442, -0.0220951137617, 0.0343708297012, -0.0640946112389, 0.0633617482156, 0.0570098789698, -0.0924296341768, 0.0419382244659, -0.00894071128114, 0.0243907696567, 0.00182635007818, 0.0300451584161, -0.016556914176, 0.0586443439907, -0.000859486321809, 0.025073448433, -0.0293808470998, 0.150827577529, -0.00267247764459, -0.0830484898553, -0.112010386753, 0.132285500607, 0.0336855920984, -0.00698967985314, 0.0664156627207, -0.0100718001863, -0.0388959714824, -0.0212902608329, -0.0910067829309, -0.0166507902389, 0.147456138289, 0.0892394968624, -0.0278530146476, -0.0072583404732, scared
-0.0520732232367, -0.00533041948199, -0.0954444222662, -0.0453002391737, -0.070736616639, -0.0839688634218, -0.0357281585858, -0.0952263955486, -0.146187003468, -0.0243936359518, 0.0179014225722, 0.0312312740926, 0.0429215693755, -0.0333094484944, 0.130181873498, -0.0221023359938, 0.00175548016022, 0.0493376037605, -0.116175643325, 0.00228445716153, -0.0537311395575, 0.0889151123359, -0.00645495162665, 0.0133777041865, -0.0330378733166, 0.0192799190483, -0.130002538183, 0.0359598182259, -0.0359870470065, 0.0902467952649, -0.0204267559032, -0.0195519370762, -0.132302580786, -0.0132772892583, -0.0102358385322, -0.0638985561208, -0.184695211134, 0.00883162452689, 0.145828074038, 0.042204550027, 0.0273981684471, 0.0392646372618, -0.0900484549398, 0.022335712918, -0.10330795528, -0.0734738653941, 0.0888645222179, -0.0508095637412, 0.0421854675411, 0.106582470479, scared
-0.0815679115926, 0.0148193075796, -0.0837499608942, -0.0344591418366, -0.0781287570392, -0.0801581908822, 0.0461601854739, -0.0604627866115, -0.162306961786, -0.0185667884194, -0.0633599637645, 0.0143307431973, 0.0114462340122, -0.0172028275974, 0.0540612060187, -0.0492151226944, -0.00287084202563, -0.00819787239473, -0.0394013122597, -0.027691218055, 0.0423708289495, 0.093935865595, -0.0371529495509, 0.00173038790748, -0.0327584666385, 0.0566858134238, -0.0219806046393, 0.0185793338421, -0.0211536209867, 0.0976056867783, 0.0308994834007, 0.0467803610627, -0.0560467743958, 0.108400826124, -0.0132714156214, -0.0520377100596, -0.0969213981651, 0.0955601995215, 0.115070785068, -0.0463710667582, 0.0147375983931, 0.0514862072057, -0.018446194921, 0.0248257560343, -0.138077182817, 0.0440569554259, 0.137172614213, 0.00744550720567, 0.0293691492195, -0.0207306128699, scared
-0.0111240933642, 0.130203184284, 0.0375411628478, 0.0177628446659, -0.0563875207656, -0.0277620406244, 0.0114784162954, 0.0256858768342, 0.0417358736983, 0.141134145869, 0.0471521537418, -0.082274378281, 0.023758578829, -0.0134387128996, 0.0742473514835, -0.0228503766072, -0.0567375995799, -0.0309712829584, 0.0184193989602, 0.0206366931681, 0.0306727554869, 0.0374080212641, 0.101664118691, -0.0504350966756, 0.0317489794099, -0.0106529731557, -0.0409128491747, -0.13897868372, -0.0709173907958, 0.0191065820553, -0.0776295502296, 0.023910944783, -0.0178381318971, 0.0574984374868, -0.0387119423048, -0.00252810835519, 0.0357536003487, -0.0349683064993, -0.0875867161578, 0.090955767511, -0.111319971499, 0.0475134281373, -0.0567816813851, -0.0745008504441, 0.0820697770808, -0.0503520030482, 0.0305260203145, 0.0164043919045, -0.246544358365, -0.0501627649975, scared
-0.0274150157883, 0.0909419737387, 0.0361106903875, 0.0645509472373, -0.0638470525211, -0.0545297954399, 0.0591532540832, 0.0450624197012, 0.0621793067476, 0.155347631185, 0.00471716451736, -0.0403236972549, -0.0263618910356, -0.0168001650736, 0.0987263247147, 0.00479361045958, -0.0156516183407, -0.00278385237566, -0.0550051665024, 0.0124908760927, -0.00535682302596, 0.00449002018879, 0.0520433871334, -0.0746419928533, 0.0747151327847, -0.0984764887997, -0.0100181947733, -0.0480465036833, -0.0474151333772, 0.110011037097, -0.0947911372612, 0.200504242248, -0.0118289187037, 0.0185549394584, 0.0591713613022, -0.033213628716, -0.0206741890562, 0.109549595783, -0.129490517429, 0.108626491271, 0.0384005175638, 0.0500630012676, 0.0131304319255, -0.132046584419, 0.0592896267199, -0.0284985997121, -0.0784348993599, -5.05276161003e-05, -0.0606740073073, 0.00850705697058, scared
0.0178201028822, 0.1187828617, 0.00935936985066, 0.0376675321075, -0.0158404231732, 0.0178817140935, 0.0218133524134, 0.0676271784548, 0.0596395666676, 0.125804561432, 0.0942985159593, -0.00685706924177, 0.0810652950313, 0.0155328398416, 0.0980399093844, -0.0597085909921, -0.0271451358294, 0.0829490972225, 0.0525257929897, -0.0193896549651, 0.0173018179412, -0.0469521070241, 0.0631983844444, 0.0270683102025, 0.0123180234404, 0.0602871359392, -0.126067446752, -0.00323039523605, -0.0356857268443, 0.0155350986268, 0.0663141178435, -0.0726606309984, 0.0139720141867, -0.0138360664323, -0.0399715218813, 0.139233290485, 0.0257727494931, 0.114608134137, -0.0810456691157, 0.163637498249, -0.0853159836815, -0.0307085430259, -0.200411687328, -0.102383096743, -0.0117561103403, 0.0482529283918, 0.183493329971, 0.130576917926, 0.00850553935136, 0.0401436450676, scared
0.107442687598, -0.0364278743845, 0.046317117705, 0.0714967579599, 0.0516739688941, 0.0357028539623, 0.0571135174144, 0.0342863208929, 0.0211584228202, -0.0596380660071, -0.0184418157128, 0.0480347386426, 0.0490727070357, -0.0865167764633, 0.0711931277861, -0.0945978305502, -0.151691816786, -0.154719243798, 0.147889515391, 0.0520178761972, 0.0646710267228, -0.0698926417036, 0.00835579145667, -0.0167864997584, -0.0301425301989, -0.0518330112412, -0.0920901532491, 0.0399772783122, 0.103114822948, 0.0699078855711, -0.0103624591143, 0.00606588195975, -0.0163695936919, 0.0861863071414, -0.0170768931948, 0.0958071614217, -0.148283182668, 0.030545805388, -0.0501443122487, -0.0423459356921, -0.0159390376318, 0.133353504788, 0.118818147996, -0.0141187854391, 0.0427085130961, -0.062133452217, 0.0408246392093, 0.0536877610575, 0.0286954607359, -0.0567297313641, scared
0.0830777616533, -0.0756306722524, 0.0383555375813, 0.0772492371584, 0.0271769923004, 0.0249625354615, 0.0701279804963, 0.0353905149658, 0.0353244929422, -0.0567094682104, -0.0576752128547, 0.0422707591952, 0.0300285906192, -0.094631165175, 0.0602969321773, -0.119190501209, -0.11583734322, -0.146158888459, 0.108634610039, 0.0531465797135, 0.0288074572869, -0.0869633498118, 0.0154831565009, -0.016529985402, 0.00196788643385, -0.052579643178, -0.0609519821983, 0.0862656855181, 0.143364464413, 0.0512003199277, -0.0203501596673, 0.006799115103, 0.00146245962129, 0.0453747861582, -0.00785813016792, 0.113111877333, -0.152289600461, 0.03619432617, -0.0277574337359, -0.0552463912439, -0.00909201197038, 0.106111501138, 0.0148447494417, 0.0323330846129, 0.00245193809554, -0.0755018060055, 0.0531440466339, 0.0144508180651, -0.0215223313492, -0.0452028049456, scared
0.113978781326, -0.0422888190736, 0.0310337208839, 0.050301610718, 0.0713634669105, 0.0351007341953, 0.0610548037717, 0.0393211601401, 0.0338025912434, -0.0411795060136, -0.0286474011526, 0.0265909216974, 0.0142787757579, -0.0900717761879, 0.143385028245, -0.0890838552721, -0.110198447673, -0.146847330281, 0.113036864437, 0.0854948092555, 0.0470541703487, -0.0591638633985, -0.00246735603771, -0.0336427192911, -0.0609601829487, -0.0294546112724, -0.0440396391433, 0.0838653242907, 0.124054581584, 0.0502806829354, -0.0862333798405, -0.0170684662138, -0.0261650911494, -0.0040646934397, -0.00639949521026, 0.0615897089475, -0.115592296577, -0.041961227964, -0.102735256919, -0.0418175669569, -0.00812628163722, 0.145919193694, 0.175661838646, 0.00471602417428, 0.00143132402297, -0.075915597109, 0.0503820513143, -0.00510531117668, 0.104352133115, -0.00811785045461, scared
0.0441023091381, -0.0910341313202, 0.0998420136094, 0.105072801462, -0.0952486639765, -0.0862130350703, -0.0353030328872, 0.0154942094548, 0.00879202302121, -0.0493024332117, -0.0132027778652, -0.0158107134032, -9.61469016716e-05, -0.0564354159752, 0.110789959822, 0.0373549987636, 0.0221971173721, 0.014085048041, -0.00393507537459, -0.0214296168347, 0.0521530293172, -0.0506303909767, -0.0755360421417, 0.169326090706, 0.121216308032, -0.117741876752, 0.0262972908769, 0.0867908930094, -0.076018546399, -0.0626699267154, 0.0428907761131, 0.0833823203356, 0.00292110589736, 0.0604834159, -0.0107141196103, -0.0523470426636, 0.0775533240186, -0.00543664070998, -0.0333536524733, -0.0676404409256, 0.000407298557558, -0.044197401998, -0.093482474812, 0.0209764207956, -0.036038170655, -0.150896868997, -0.0167805304511, -0.0638493144576, 0.015047099149, -0.0162633178793, scared
0.0536848005222, -0.109079980591, 0.0974720985118, 0.0870447692452, -0.111752190836, -0.0674732140601, -0.0854101283823, 0.00275875576946, -0.00539400073417, -0.0131868956001, -0.00207077805926, 0.099063469417, -0.0185394775916, -0.0683663235542, 0.0800965336165, 0.0331176509015, 0.0166670979983, 0.00960094413523, -0.0117624067474, -0.0145889595232, 0.00554611255697, -0.000230285264705, -0.0104287293859, 0.246284171081, 0.108068061591, -0.0754227934035, 0.00717067142329, 0.0429745342925, -0.138232584774, -0.0623557521662, 0.0140211275272, 0.0588495081908, -0.00157989781916, -0.0196587594072, -0.00359289999691, -0.115724432311, 0.00390306545931, -0.00572268057951, -0.066994570107, 0.00856419613167, 0.0149625865209, -0.0531897691272, -0.0753796826724, -0.0440127409957, -0.0509692866232, -0.082693780125, 0.010202835339, -0.0908625887102, 0.0668217325425, -0.0316968173248, scared
0.0615088117414, -0.0775333448323, 0.0866962406929, 0.0845283942354, -0.102532685453, -0.082791305941, -0.0601496988753, 0.0194714590156, -0.0314145430589, -0.023278023055, 0.0359105042143, 0.0588795266993, 0.00479933920326, -0.0863576918471, 0.0484217726401, 0.000426089564501, -1.92455717853e-05, 0.0145821071805, 0.00592159544736, 0.00913223179989, 0.0620602616742, -0.0540744941529, -0.057871887593, 0.208475719133, 0.0661259474839, -0.122710465121, 0.0279905932104, 0.0498614955553, -0.152379438062, -0.0899848229719, 0.0709554817787, 0.0814136626329, 0.00228940579804, 0.0319277813425, 0.0333439565943, -0.0962490195808, -0.0246851345231, -0.00432431219458, -0.0597132019247, -0.000252380702864, -0.0260887103348, -0.0754036827516, -0.149296678223, -0.0381509689327, -0.023260149135, -0.111215661078, 0.0545513654942, -0.099195007982, 0.0471450734993, -0.106799072241, scared
0.0336549709734, 0.0166254295709, -0.0220961672147, -0.0283839116945, -0.0654601055301, -0.0693947461178, 0.0898080847356, 0.0195110670101, 0.0610285249111, 0.0154616903315, -0.149710014321, 0.0135531166282, 0.132913331713, 0.0333467139489, -0.00787227175514, 0.0424558512694, -0.028575049932, -0.0389359111784, -0.026751495132, 0.0342906649863, 0.0822513732193, -0.0334581798488, -0.0693043965183, -0.0513452054844, 0.103058955294, -0.00306820694925, 0.106812669741, -0.0701252720377, 0.0882208950231, 0.0579933710342, -0.0153534567881, -0.00329777206837, -0.00607405991915, 0.150206836207, -0.071860076592, 0.0378710428071, 0.0148977361776, 0.0507392279677, -0.00215007611397, 0.091118915663, 0.0483142309726, 0.00525018950255, 0.0755689929268, 0.0194874601942, -0.106622725151, 0.0382003490244, 0.0180062970328, -0.140532723356, 0.0423122723435, 0.037675552866, scared
0.0902943254912, 0.0321896462134, -0.0438169263291, -0.0492836776904, -0.0543086023703, -0.0527701863993, 0.0234442073711, 0.0582027356134, 0.0237000135377, 0.0146032526591, -0.0386770126551, -0.00867800722063, 0.11782036449, 0.0913850368304, 0.0352786324039, 0.0628021693661, -0.0401096133552, 0.000643426476299, -0.152052719592, 0.0727186309722, 0.051621239514, -0.0103488870053, 0.00166745329333, -0.0584840965175, 0.142917487722, 0.00430344816407, -0.0251583788348, -0.0586712634479, 0.04912315064, 0.0590563823316, -0.119537923218, -0.0454325235518, -0.0173015137062, 0.186635668967, 0.0661095195407, 0.0033953301832, -0.0914906529091, 0.00957041395721, 0.0253896053596, -0.0495808071077, -0.0413266274709, -0.0233102227543, -0.0327779663348, 0.0676596860601, -0.0563361901312, 0.056579788259, -0.132248756903, -0.0429329492359, -0.0572051389657, 0.0625760963574, scared
0.0688826770433, 0.0428389289634, -0.00464367758432, -0.0505914819626, -0.0721949894673, -0.0496283119255, 0.0834847614781, 0.0166646301608, 0.030726902345, 0.0121585455839, -0.0657360998902, 0.0420854609424, 0.109672520965, 0.0514206652047, 0.0162071438916, 0.0475959014851, -0.0309753947084, -0.0345336970625, -0.106894825993, 0.0429002213838, 0.0820620280691, -0.0622928363848, -0.00634966422498, -0.0425341936533, 0.0647977099483, 0.00441211549659, 0.109956841743, -0.021340383663, 0.0170870733724, 0.0291729892705, -0.099977885745, -0.121012066401, 0.0402743975553, 0.107991417776, 0.0497871444034, -0.016560758734, -0.0327413866448, 0.0505720118413, 0.0310797770509, -0.0309426025098, 0.00674310446473, 0.0536721948177, -0.00266067083452, 0.117596032455, -0.0404535659111, -0.0080535745509, 0.0379302907233, -0.0586200915036, 0.0774342225055, 0.0234879769712, scared
0.0791777613999, 0.0691120732736, -0.0163259028805, -0.0921791641155, -0.053631906236, 0.000652573951323, -0.0191116006246, 0.0437625475644, -0.012942427173, -0.00533306941459, -0.0566386948174, -0.0261517600096, 0.071611391865, 0.0856540977813, -0.0279329063935, 0.056959066204, -0.0531619311327, -0.016314987595, -0.085232718965, 0.043771879678, 0.00273352201931, 0.0462485078985, 0.0488205669436, 0.0262803740332, 0.11652477763, 0.0607399442097, 0.0309604225211, -0.127012521778, 0.0674868248849, 0.0485830196442, -0.11451027673, -0.170377246678, -0.0304400399977, 0.156469189237, 0.0419777464443, -0.0193071312569, -0.0842230142226, -0.0349997752308, 0.0303493256873, -0.050995481201, -0.0218906575994, -0.0805393400592, 0.0761748799175, 0.0286913138205, -0.0816554159004, 0.10099255364, -0.152113896937, -0.047010288333, -0.132536279201, -0.0184672280871, scared
-0.0543542582204, -0.103952125408, 0.113832131893, 0.0543845851816, 0.076325124776, -0.037622155826, 0.066888584314, -0.053924953219, -0.0542171893937, 0.0649910700122, -0.0124986867447, -0.0191150064252, 0.103407427455, 0.0771928132481, 0.0114373473459, 0.0288390947928, -0.0574558442312, 0.0139799709254, 0.0422595851366, -0.0248353759058, -0.0615676161921, 0.0419138076847, 0.0570144319155, -0.033664343226, -0.0956965832606, -0.00612482236341, 0.044704392956, -0.024971388364, 0.0833987922033, 0.00754436185886, 0.108157071021, -0.0397206497551, -0.0550193361153, -0.0183104722857, 0.117033932788, 0.0744864994498, -0.13975155934, -0.134459000127, 0.00388793484302, -0.0373311720488, -0.0472317640693, -0.0992228163924, -0.154448353313, -0.117800008493, 0.0829843055262, 0.0404713162155, -0.0560255224842, -0.0282926706086, 0.0495019323073, -0.115779235317, disgusted
-0.0443990509588, -0.0892433153534, 0.118911872994, 0.0738316431999, 0.0797503830961, -0.0680110544309, 0.0499649859547, -0.0223369433227, -0.0546609154646, 0.0551905504577, -0.0132159840992, 0.0131478067622, 0.113941502326, 0.0682411518868, 0.0293672967594, -0.0130632843021, -0.033385933127, 0.00714002003348, 0.0761737317689, -0.017860060396, -0.00866253695859, -0.0047817228285, 0.0111747885783, -0.0405781393351, -0.0837842395227, -0.0264370677572, 0.0339825213, 0.0224384592525, 0.083533411921, 0.0180706571664, 0.141304533818, -0.0548442721749, -0.0658198570697, -0.0230265141979, 0.181223487114, -0.000446381454645, -0.0887402384602, -0.101216274911, 0.0130471553146, -0.0364809932778, 0.0173696651987, -0.071715949036, -0.177922820212, -0.0628155007218, 0.0922305576583, 0.0714790197768, -0.0383510881347, -0.082575877376, 0.114225973694, -0.130053429485, disgusted
-0.055230586482, -0.141040624416, 0.116911394976, 0.0740033834264, 0.067038028959, -0.0298328864055, 0.0287232455987, 0.0539684729415, -0.0648164744419, 0.063538387448, -0.0503140902293, 0.0164667990716, 0.0499374733903, 0.0779287125916, 0.0187656909856, 0.00612835135081, -0.146727759947, -0.0416997385604, 0.0175812597309, -0.0872595634175, -0.0910946059165, 0.0799081943765, 0.0295272996982, -0.0103578003492, -0.0694440979948, 0.0742374020369, 0.0547556359361, -0.0192249017249, 0.114350460862, -0.0249104990478, 0.0541869630485, 0.0386530460838, -0.0406682953751, 0.030687060004, 0.0659631398335, -0.0316622531792, -0.157384279387, -0.139392853711, -0.00440482882711, -0.00491119668128, 0.0700267198007, -0.110342360872, -0.116730426349, -0.0567418759795, 0.0626810879026, 0.0838687130289, -0.0753654084133, -0.0422837077053, 0.0796184481151, 0.0516504393062, disgusted
0.024839104542, -0.0718717624152, -0.115935263627, 0.0232885270234, 0.0336132311316, 0.0712045475802, -0.0975693898937, -0.0603465646647, -0.0649305399168, 0.108227024469, 0.058866625059, -0.102514727579, -0.0910491149184, 0.000308516364743, -0.0511536472603, 0.0126844788267, -0.0155315491402, -0.0701891097149, -0.0851611367039, 0.00804065621137, 0.0560160634063, -0.170694435564, 0.00881601913921, 0.0735845627151, -0.148072696974, 0.0758126893611, 0.0238930708518, -0.0471658856542, 0.0673455454744, 0.00820099144184, 0.0673450898909, 0.0127577838722, 0.0047865020898, 0.0889763825998, 0.184073584198, -0.016837768996, 0.0772017674628, 0.0720173143634, 0.0465420164908, 0.0777778235893, -0.0107992689943, 0.0339827372419, 0.121567859429, -0.0059173198301, -0.0896067533852, -0.0886147061445, -0.0261066587176, -0.044519720974, 0.105954891556, -0.0143560496708, disgusted
0.0306839504893, -0.051141946327, -0.113956268135, 0.0669654413098, 0.0353638826954, 0.0444755572606, -0.0938139268542, -0.100757920183, -0.0623226656396, 0.13135521904, 0.03519513786, -0.0831972491349, -0.0451134876719, 0.00266936155714, -0.0936565362857, 0.0550764623338, -0.0193479371426, -0.0423390894678, 0.0082497143341, -0.0257035472906, 0.0509595402361, -0.166050129325, 0.0343073025036, 0.0603312447723, -0.155460141554, 0.0386837022487, 0.0588393050875, -0.038033717976, 0.0817418444908, 0.0142347600428, 0.043205359508, 0.0171079154489, -0.0151702295111, 0.134267643978, 0.0902758743458, 0.0501677095677, 0.0601858317202, -0.0498430596555, 0.0596960359749, 0.037110980822, -0.0691805246692, 0.00382748318402, 0.0474297064145, -0.0316718857966, -0.0587763755024, -0.0312731952701, -0.00312986980543, 0.0665720478323, -0.0629410234185, 0.0344476449404, disgusted
